DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2024-12-02T00:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2018-03-28T22:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:Error fetching article https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-326a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-04-04 12:27:45,134 - INFO - Progress: 5/105
2025-04-04 12:27:45,486 - INFO - Processing feed: https://www.darkreading.com/rss.xml
2025-04-04 12:27:45,487 - INFO - Fetching article: https://www.darkreading.com/cybersecurity-operations/secure-communications-evolve-beyond-end-to-end-encryption
2025-04-04 12:27:45,544 - ERROR - Failed to fetch or parse article https://www.darkreading.com/cybersecurity-operations/secure-communications-evolve-beyond-end-to-end-encryption: 403 Client Error: Forbidden for url: https://www.darkreading.com/cybersecurity-operations/secure-communications-evolve-beyond-end-to-end-encryption
2025-04-04 12:27:45,545 - INFO - Fetching article: https://www.darkreading.com/vulnerabilities-threats/china-linked-threat-group-exploits-ivanti-bug
2025-04-04 12:27:45,566 - ERROR - Failed to fetch or parse article https://www.darkreading.com/vulnerabilities-threats/china-linked-threat-group-exploits-ivanti-bug: 403 Client Error: Forbidden for url: https://www.darkreading.com/vulnerabilities-threats/china-linked-threat-group-exploits-ivanti-bug
2025-04-04 12:27:45,567 - INFO - Fetching article: https://www.darkreading.com/vulnerabilities-threats/disclosure-drama-clouds-crushftp-vulnerability-exploitation
2025-04-04 12:27:45,586 - ERROR - Failed to fetch or parse article https://www.darkreading.com/vulnerabilities-threats/disclosure-drama-clouds-crushftp-vulnerability-exploitation: 403 Client Error: Forbidden for url: https://www.darkreading.com/vulnerabilities-threats/disclosure-drama-clouds-crushftp-vulnerability-exploitation
2025-04-04 12:27:45,586 - INFO - Fetching article: https://www.darkreading.com/endpoint-security/counterfeit-phones-infected-triada-malware
2025-04-04 12:27:45,615 - ERROR - Failed to fetch or parse article https://www.darkreading.com/endpoint-security/counterfeit-phones-infected-triada-malware: 403 Client Error: Forbidden for url: https://www.darkreading.com/endpoint-security/counterfeit-phones-infected-triada-malware
2025-04-04 12:27:45,615 - INFO - Fetching article: https://www.darkreading.com/endpoint-security/runtime-ventures-launches-new-fund-for-seed-pre-seed-startups
2025-04-04 12:27:45,640 - ERROR - Failed to fetch or parse article https://www.darkreading.com/endpoint-security/runtime-ventures-launches-new-fund-for-seed-pre-seed-startups: 403 Client Error: Forbidden for url: https://www.darkreading.com/endpoint-security/runtime-ventures-launches-new-fund-for-seed-pre-seed-startups
2025-04-04 12:27:45,645 - INFO - Processing feed: https://www.threatpost.com/feed/
2025-04-04 12:27:45,707 - INFO - Processing feed: https://www.schneier.com/feed/atom/
2025-04-04 12:27:45,708 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/04/troy-hunt-gets-phished.html
2025-04-04 12:27:45,749 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/04/troy-hunt-gets-phished.html
2025-04-04 12:27:45,750 - INFO - Progress: 11/105
2025-04-04 12:27:45,750 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/04/web-3-0-requires-data-integrity.html
2025-04-04 12:27:45,801 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/04/web-3-0-requires-data-integrity.html
2025-04-04 12:27:45,801 - INFO - Progress: 12/105
2025-04-04 12:27:45,801 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/04/rational-astrologies-and-security.html
2025-04-04 12:27:45,848 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/04/rational-astrologies-and-security.html
2025-04-04 12:27:45,848 - INFO - Progress: 13/105
2025-04-04 12:27:45,849 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/04/cell-phone-opsec-for-border-crossings.html
2025-04-04 12:27:45,969 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/04/cell-phone-opsec-for-border-crossings.html
2025-04-04 12:27:45,970 - INFO - Progress: 14/105
2025-04-04 12:27:45,970 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/03/the-signal-chat-leak-and-the-nsa.html
2025-04-04 12:27:46,095 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/03/the-signal-chat-leak-and-the-nsa.html
2025-04-04 12:27:46,095 - INFO - Progress: 15/105
2025-04-04 12:27:46,928 - INFO - Processing feed: https://www.krebsonsecurity.com/feed/
2025-04-04 12:27:46,928 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/how-each-pillar-of-the-1st-amendment-is-under-attack/
2025-04-04 12:27:47,477 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/how-each-pillar-of-the-1st-amendment-is-under-attack/
2025-04-04 12:27:47,477 - INFO - Progress: 16/105
2025-04-04 12:27:47,477 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/when-getting-phished-puts-you-in-mortal-danger/
2025-04-04 12:27:47,971 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/when-getting-phished-puts-you-in-mortal-danger/
2025-04-04 12:27:47,971 - INFO - Progress: 17/105
2025-04-04 12:27:47,971 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/arrests-in-tap-to-pay-scheme-powered-by-phishing/
2025-04-04 12:27:48,291 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/
2025-04-04 12:27:48,481 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/arrests-in-tap-to-pay-scheme-powered-by-phishing/
2025-04-04 12:27:48,481 - INFO - Progress: 18/105
2025-04-04 12:27:48,482 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/doge-to-fired-cisa-staff-email-us-your-personal-data/
2025-04-04 12:27:49,004 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/doge-to-fired-cisa-staff-email-us-your-personal-data/
2025-04-04 12:27:49,005 - INFO - Progress: 19/105
2025-04-04 12:27:49,005 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/clickfix-how-to-infect-your-pc-in-three-easy-steps/
2025-04-04 12:27:49,542 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/clickfix-how-to-infect-your-pc-in-three-easy-steps/
2025-04-04 12:27:49,542 - INFO - Progress: 20/105
2025-04-04 12:27:49,648 - INFO - Processing feed: https://www.infosecurity-magazine.com/rss/news/
2025-04-04 12:27:49,648 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/tj-actions-supply-chain-attack/
2025-04-04 12:27:49,681 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/
2025-04-04 12:27:49,707 - INFO - Article https://www.infosecurity-magazine.com/news/tj-actions-supply-chain-attack/: Found 1 CVEs - {'CVE-2025-30066'}
2025-04-04 12:27:49,725 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/
2025-04-04 12:27:49,735 - INFO - Progress: 21/105
2025-04-04 12:27:49,735 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/chinese-state-hackers-ivanti-flaw/
2025-04-04 12:27:49,752 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/
2025-04-04 12:27:49,798 - INFO - Article https://www.infosecurity-magazine.com/news/chinese-state-hackers-ivanti-flaw/: Found 1 CVEs - {'CVE-2025-22457'}
2025-04-04 12:27:49,826 - INFO - Progress: 22/105
2025-04-04 12:27:49,826 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/online-platform-child-exploitation/
2025-04-04 12:27:49,950 - INFO - No CVEs found in article: https://www.infosecurity-magazine.com/news/online-platform-child-exploitation/
2025-04-04 12:27:49,950 - INFO - Progress: 23/105
2025-04-04 12:27:49,950 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/crushftp-flaw-exploited-disclosure/
2025-04-04 12:27:50,067 - INFO - Article https://www.infosecurity-magazine.com/news/crushftp-flaw-exploited-disclosure/: Found 2 CVEs - {'CVE-2025-2825', 'CVE-2025-31161'}
2025-04-04 12:27:50,158 - INFO - Progress: 24/105
2025-04-04 12:27:50,158 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/coquettte-hacker-malware-bph/
2025-04-04 12:27:50,217 - INFO - No CVEs found in article: https://www.infosecurity-magazine.com/news/coquettte-hacker-malware-bph/
2025-04-04 12:27:50,218 - INFO - Progress: 25/105
2025-04-04 12:27:50,519 - INFO - Processing feed: https://news.ycombinator.com/rss
2025-04-04 12:27:50,520 - INFO - Fetching article: https://paulrobertlloyd.com/2025/087/a1/bored/
2025-04-04 12:27:50,578 - INFO - No CVEs found in article: https://paulrobertlloyd.com/2025/087/a1/bored/
2025-04-04 12:27:50,579 - INFO - Progress: 26/105
2025-04-04 12:27:50,579 - INFO - Fetching article: https://support.apple.com/guide/functions/map-ffa7bf25643c/web
2025-04-04 12:27:50,685 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/march-patch-tuesday-release/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/march-patch-tuesday-release/
2025-04-04 12:27:50,916 - INFO - No CVEs found in article: https://support.apple.com/guide/functions/map-ffa7bf25643c/web
2025-04-04 12:27:50,916 - INFO - Progress: 27/105
2025-04-04 12:27:50,917 - INFO - Fetching article: https://theaiunderwriter.substack.com/p/an-image-of-an-archeologist-adventurer
2025-04-04 12:27:51,064 - INFO - No CVEs found in article: https://theaiunderwriter.substack.com/p/an-image-of-an-archeologist-adventurer
2025-04-04 12:27:51,064 - INFO - Progress: 28/105
2025-04-04 12:27:51,064 - INFO - Fetching article: https://www.nature.com/articles/d41586-025-00945-z
2025-04-04 12:27:51,792 - INFO - No CVEs found in article: https://www.nature.com/articles/d41586-025-00945-z
2025-04-04 12:27:51,795 - INFO - Progress: 29/105
2025-04-04 12:27:51,796 - INFO - Fetching article: https://phys.org/news/2025-03-solo-music-boosts-social.html
2025-04-04 12:27:51,841 - ERROR - Failed to fetch or parse article https://phys.org/news/2025-03-solo-music-boosts-social.html: 422 Client Error: Unprocessable Content for url: https://phys.org/news/2025-03-solo-music-boosts-social.html
2025-04-04 12:27:51,998 - INFO - Processing feed: https://www.sentinelone.com/labs/feed/
2025-04-04 12:27:51,999 - INFO - Fetching article: https://www.sentinelone.com/labs/labscon24-replay-a-walking-red-flag-with-yellow-stars/
2025-04-04 12:27:52,164 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/labscon24-replay-a-walking-red-flag-with-yellow-stars/
2025-04-04 12:27:52,164 - INFO - Progress: 31/105
2025-04-04 12:27:52,165 - INFO - Fetching article: https://www.sentinelone.com/labs/labscon24-replay-kryptina-raas-from-unsellable-cast-off-to-enterprise-ransomware/
2025-04-04 12:27:52,272 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/labscon24-replay-kryptina-raas-from-unsellable-cast-off-to-enterprise-ransomware/
2025-04-04 12:27:52,273 - INFO - Progress: 32/105
2025-04-04 12:27:52,273 - INFO - Fetching article: https://www.sentinelone.com/labs/labscon24-replay-resilience-and-protection-in-the-windows-ecosystem/
2025-04-04 12:27:52,387 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/labscon24-replay-resilience-and-protection-in-the-windows-ecosystem/
2025-04-04 12:27:52,387 - INFO - Progress: 33/105
2025-04-04 12:27:52,387 - INFO - Fetching article: https://www.sentinelone.com/labs/labscon24-replay-farmyard-gossip-the-foreign-footprint-in-us-agriculture/
2025-04-04 12:27:52,490 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/labscon24-replay-farmyard-gossip-the-foreign-footprint-in-us-agriculture/
2025-04-04 12:27:52,491 - INFO - Progress: 34/105
2025-04-04 12:27:52,491 - INFO - Fetching article: https://www.sentinelone.com/labs/ghostwriter-new-campaign-targets-ukrainian-government-and-belarusian-opposition/
2025-04-04 12:27:52,651 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/ghostwriter-new-campaign-targets-ukrainian-government-and-belarusian-opposition/
2025-04-04 12:27:52,651 - INFO - Progress: 35/105
2025-04-04 12:27:52,735 - INFO - Processing feed: https://www.zdnet.com/topic/security/rss.xml
2025-04-04 12:27:52,736 - INFO - Fetching article: https://www.zdnet.com/article/7-password-rules-security-experts-live-by-in-2025-the-last-one-might-surprise-you/
2025-04-04 12:27:52,993 - INFO - No CVEs found in article: https://www.zdnet.com/article/7-password-rules-security-experts-live-by-in-2025-the-last-one-might-surprise-you/
2025-04-04 12:27:52,994 - INFO - Progress: 36/105
2025-04-04 12:27:52,994 - INFO - Fetching article: https://www.zdnet.com/article/look-no-patches-why-chainguard-os-might-be-the-most-secure-linux-ever/
2025-04-04 12:27:53,163 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/
2025-04-04 12:27:53,267 - INFO - No CVEs found in article: https://www.zdnet.com/article/look-no-patches-why-chainguard-os-might-be-the-most-secure-linux-ever/
2025-04-04 12:27:53,268 - INFO - Progress: 37/105
2025-04-04 12:27:53,268 - INFO - Fetching article: https://www.zdnet.com/article/android-quietly-installed-a-feature-that-scans-your-photos-for-sensitive-content-how-to-remove-it/
2025-04-04 12:27:53,551 - INFO - No CVEs found in article: https://www.zdnet.com/article/android-quietly-installed-a-feature-that-scans-your-photos-for-sensitive-content-how-to-remove-it/
2025-04-04 12:27:53,551 - INFO - Progress: 38/105
2025-04-04 12:27:53,552 - INFO - Fetching article: https://www.zdnet.com/article/a-bizarre-ios-18-4-bug-is-surprising-iphone-users-with-random-app-installs/
2025-04-04 12:27:53,731 - INFO - No CVEs found in article: https://www.zdnet.com/article/a-bizarre-ios-18-4-bug-is-surprising-iphone-users-with-random-app-installs/
2025-04-04 12:27:53,731 - INFO - Progress: 39/105
2025-04-04 12:27:53,731 - INFO - Fetching article: https://www.zdnet.com/article/t-mobiles-data-breach-payouts-begin-this-month-how-to-check-your-eligibility/
2025-04-04 12:27:53,887 - INFO - No CVEs found in article: https://www.zdnet.com/article/t-mobiles-data-breach-payouts-begin-this-month-how-to-check-your-eligibility/
2025-04-04 12:27:53,888 - INFO - Progress: 40/105
2025-04-04 12:27:54,005 - INFO - Processing feed: https://www.csoonline.com/feed
2025-04-04 12:27:54,005 - INFO - Fetching article: https://www.csoonline.com/article/3954437/cyberkriminalitat-richtet-immer-grosere-schaden-an-2.html
2025-04-04 12:27:54,097 - INFO - No CVEs found in article: https://www.csoonline.com/article/3954437/cyberkriminalitat-richtet-immer-grosere-schaden-an-2.html
2025-04-04 12:27:54,097 - INFO - Progress: 41/105
2025-04-04 12:27:54,098 - INFO - Fetching article: https://www.csoonline.com/article/3954416/privilegierte-zugange-werden-zum-sicherheitsrisiko.html
2025-04-04 12:27:54,221 - INFO - No CVEs found in article: https://www.csoonline.com/article/3954416/privilegierte-zugange-werden-zum-sicherheitsrisiko.html
2025-04-04 12:27:54,222 - INFO - Progress: 42/105
2025-04-04 12:27:54,222 - INFO - Fetching article: https://www.csoonline.com/article/3953927/ai-programming-copilots-are-worsening-code-security-and-leaking-more-secrets.html
2025-04-04 12:27:54,375 - INFO - No CVEs found in article: https://www.csoonline.com/article/3953927/ai-programming-copilots-are-worsening-code-security-and-leaking-more-secrets.html
2025-04-04 12:27:54,375 - INFO - Progress: 43/105
2025-04-04 12:27:54,375 - INFO - Fetching article: https://www.csoonline.com/article/3951163/too-little-budget-for-ot-security.html
2025-04-04 12:27:54,523 - INFO - No CVEs found in article: https://www.csoonline.com/article/3951163/too-little-budget-for-ot-security.html
2025-04-04 12:27:54,524 - INFO - Progress: 44/105
2025-04-04 12:27:54,524 - INFO - Fetching article: https://www.csoonline.com/article/3953828/surge-in-threat-actors-scanning-juniper-cisco-and-palo-alto-networks-devices.html
2025-04-04 12:27:54,782 - INFO - No CVEs found in article: https://www.csoonline.com/article/3953828/surge-in-threat-actors-scanning-juniper-cisco-and-palo-alto-networks-devices.html
2025-04-04 12:27:54,782 - INFO - Progress: 45/105
2025-04-04 12:27:55,703 - INFO - Processing feed: https://securelist.com/feed/
2025-04-04 12:27:55,703 - INFO - Fetching article: https://securelist.com/ms-rpc-security-mechanism-step-by-step/116036/
2025-04-04 12:27:56,670 - INFO - No CVEs found in article: https://securelist.com/ms-rpc-security-mechanism-step-by-step/116036/
2025-04-04 12:27:56,671 - INFO - Progress: 46/105
2025-04-04 12:27:56,671 - INFO - Fetching article: https://securelist.com/tookps/116019/
2025-04-04 12:27:57,672 - INFO - No CVEs found in article: https://securelist.com/tookps/116019/
2025-04-04 12:27:57,673 - INFO - Progress: 47/105
2025-04-04 12:27:57,674 - INFO - Fetching article: https://securelist.com/operation-forumtroll/115989/
2025-04-04 12:27:58,521 - INFO - Article https://securelist.com/operation-forumtroll/115989/: Found 2 CVEs - {'CVE-2025-2783', 'CVE-2024-30051'}
2025-04-04 12:27:58,528 - INFO - Progress: 48/105
2025-04-04 12:27:58,529 - INFO - Fetching article: https://securelist.com/financial-threat-report-2024/115966/
2025-04-04 12:27:59,652 - INFO - No CVEs found in article: https://securelist.com/financial-threat-report-2024/115966/
2025-04-04 12:27:59,652 - INFO - Progress: 49/105
2025-04-04 12:27:59,653 - INFO - Fetching article: https://securelist.com/ics-cert-q4-2024-report/115944/
2025-04-04 12:28:03,316 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/
2025-04-04 12:28:03,362 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/
2025-04-04 12:28:03,404 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/
2025-04-04 12:28:04,849 - INFO - No CVEs found in article: https://securelist.com/ics-cert-q4-2024-report/115944/
2025-04-04 12:28:04,849 - INFO - Progress: 50/105
2025-04-04 12:28:06,316 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/
2025-04-04 12:28:06,330 - INFO - Processing feed: https://blog.talosintelligence.com/rss/
2025-04-04 12:28:06,331 - INFO - Fetching article: https://blog.talosintelligence.com/one-mighty-fine-looking-report/
2025-04-04 12:28:06,356 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/
2025-04-04 12:28:06,780 - INFO - No CVEs found in article: https://blog.talosintelligence.com/one-mighty-fine-looking-report/
2025-04-04 12:28:06,781 - INFO - Progress: 51/105
2025-04-04 12:28:06,781 - INFO - Fetching article: https://blog.talosintelligence.com/beers-with-talos-year-in-review-episode/
2025-04-04 12:28:06,951 - INFO - No CVEs found in article: https://blog.talosintelligence.com/beers-with-talos-year-in-review-episode/
2025-04-04 12:28:06,952 - INFO - Progress: 52/105
2025-04-04 12:28:06,952 - INFO - Fetching article: https://blog.talosintelligence.com/available-now-2024-year-in-review/
2025-04-04 12:28:07,367 - INFO - No CVEs found in article: https://blog.talosintelligence.com/available-now-2024-year-in-review/
2025-04-04 12:28:07,368 - INFO - Progress: 53/105
2025-04-04 12:28:07,368 - INFO - Fetching article: https://blog.talosintelligence.com/gamaredon-campaign-distribute-remcos/
2025-04-04 12:28:07,564 - INFO - Article https://blog.talosintelligence.com/gamaredon-campaign-distribute-remcos/: Found 1 CVEs - {'CVE-2024-4577'}
2025-04-04 12:28:07,571 - INFO - Progress: 54/105
2025-04-04 12:28:07,572 - INFO - Fetching article: https://blog.talosintelligence.com/money-laundering-101-and-why-joe-is-worried/
2025-04-04 12:28:07,692 - INFO - No CVEs found in article: https://blog.talosintelligence.com/money-laundering-101-and-why-joe-is-worried/
2025-04-04 12:28:07,693 - INFO - Progress: 55/105
2025-04-04 12:28:09,128 - INFO - Processing feed: https://msrc-blog.microsoft.com/feed/
2025-04-04 12:28:09,128 - INFO - Fetching article: https://msrc.microsoft.com/blog/2025/03/announcing-the-winners-of-the-adaptive-prompt-injection-challenge-llmail-inject/
2025-04-04 12:28:09,786 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/
2025-04-04 12:28:10,384 - INFO - No CVEs found in article: https://msrc.microsoft.com/blog/2025/03/announcing-the-winners-of-the-adaptive-prompt-injection-challenge-llmail-inject/
2025-04-04 12:28:10,384 - INFO - Progress: 56/105
2025-04-04 12:28:10,384 - INFO - Fetching article: https://msrc.microsoft.com/blog/2025/03/jailbreaking-is-mostly-simpler-than-you-think/
2025-04-04 12:28:10,644 - INFO - No CVEs found in article: https://msrc.microsoft.com/blog/2025/03/jailbreaking-is-mostly-simpler-than-you-think/
2025-04-04 12:28:10,645 - INFO - Progress: 57/105
2025-04-04 12:28:10,645 - INFO - Fetching article: https://msrc.microsoft.com/blog/2025/02/exciting-updates-to-the-copilot-ai-bounty-program-enhancing-security-and-incentivizing-innovation/
2025-04-04 12:28:10,800 - INFO - No CVEs found in article: https://msrc.microsoft.com/blog/2025/02/exciting-updates-to-the-copilot-ai-bounty-program-enhancing-security-and-incentivizing-innovation/
2025-04-04 12:28:10,800 - INFO - Progress: 58/105
2025-04-04 12:28:10,800 - INFO - Fetching article: https://msrc.microsoft.com/blog/2025/01/scaling-dynamic-application-security-testing-dast/
2025-04-04 12:28:11,317 - INFO - No CVEs found in article: https://msrc.microsoft.com/blog/2025/01/scaling-dynamic-application-security-testing-dast/
2025-04-04 12:28:11,317 - INFO - Progress: 59/105
2025-04-04 12:28:11,320 - INFO - Fetching article: https://msrc.microsoft.com/blog/2025/01/congratulations-to-the-top-msrc-2024-q4-security-researchers/
2025-04-04 12:28:11,518 - INFO - No CVEs found in article: https://msrc.microsoft.com/blog/2025/01/congratulations-to-the-top-msrc-2024-q4-security-researchers/
2025-04-04 12:28:11,519 - INFO - Progress: 60/105
2025-04-04 12:28:12,265 - INFO - Processing feed: https://blog.qualys.com/feed
2025-04-04 12:28:12,267 - INFO - Fetching article: https://blog.qualys.com/category/vulnerabilities-threat-research
2025-04-04 12:28:12,715 - INFO - Article https://blog.qualys.com/category/vulnerabilities-threat-research: Found 3 CVEs - {'CVE-2021-4034', 'CVE-2021-44228', 'CVE-2021-3156'}
2025-04-04 12:28:12,727 - INFO - Progress: 61/105
2025-04-04 12:28:12,727 - INFO - Fetching article: https://blog.qualys.com/category/vulnerabilities-threat-research
2025-04-04 12:28:13,229 - INFO - Article https://blog.qualys.com/category/vulnerabilities-threat-research: Found 3 CVEs - {'CVE-2021-4034', 'CVE-2021-44228', 'CVE-2021-3156'}
2025-04-04 12:28:13,241 - INFO - Progress: 62/105
2025-04-04 12:28:13,241 - INFO - Fetching article: https://blog.qualys.com/category/product-tech
2025-04-04 12:28:13,664 - INFO - Article https://blog.qualys.com/category/product-tech: Found 3 CVEs - {'CVE-2021-4034', 'CVE-2021-44228', 'CVE-2021-3156'}
2025-04-04 12:28:13,674 - INFO - Progress: 63/105
2025-04-04 12:28:13,674 - INFO - Fetching article: https://blog.qualys.com/category/vulnerabilities-threat-research
2025-04-04 12:28:14,117 - INFO - Article https://blog.qualys.com/category/vulnerabilities-threat-research: Found 3 CVEs - {'CVE-2021-4034', 'CVE-2021-44228', 'CVE-2021-3156'}
2025-04-04 12:28:14,127 - INFO - Progress: 64/105
2025-04-04 12:28:14,128 - INFO - Fetching article: https://blog.qualys.com/category/product-tech/vulnmgmt-detection-response
2025-04-04 12:28:14,538 - INFO - Article https://blog.qualys.com/category/product-tech/vulnmgmt-detection-response: Found 3 CVEs - {'CVE-2021-4034', 'CVE-2021-44228', 'CVE-2021-3156'}
2025-04-04 12:28:14,549 - INFO - Progress: 65/105
2025-04-04 12:28:14,680 - INFO - Processing feed: https://nvd.nist.gov/feeds/xml/cve/misc/nvd-rss.xml
2025-04-04 12:28:16,102 - INFO - Processing feed: https://www.cisa.gov/uscert/ncas/alerts.xml
2025-04-04 12:28:16,103 - INFO - Fetching article: https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-093a
2025-04-04 12:28:23,806 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/
2025-04-04 12:28:26,127 - ERROR - Failed to fetch or parse article https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-093a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-04-04 12:28:26,127 - INFO - Fetching article: https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-071a
2025-04-04 12:28:28,729 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/
2025-04-04 12:28:33,998 - WARNING - Failed to fetch title for https://securelist.com/vulnerabilities-and-exploits-in-q4-2024/115761/: HTTPSConnectionPool(host='securelist.com', port=443): Read timed out. (read timeout=5)
2025-04-04 12:28:34,516 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/
2025-04-04 12:28:35,373 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/salt-typhoon-analysis/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/salt-typhoon-analysis/
